✅  Tunnel successfully started
E1226 08:56:45.550146   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:46.551525   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:46.552224   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:47.553657   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:47.554462   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:48.556132   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:48.556526   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:49.558141   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:49.558702   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:50.560142   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:50.560614   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:51.561554   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:51.562146   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:52.564345   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:52.565218   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:55.323836   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:55.324814   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:56.326019   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:56.326953   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:57.328211   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:57.329095   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:58.330115   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:58.330654   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:59.331825   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:56:59.332418   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:00.334706   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:00.335743   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:01.336841   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:01.337445   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:02.339050   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:02.340047   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:03.343785   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:03.344835   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:04.345700   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:04.346249   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:05.348007   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:05.348667   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:06.349805   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:06.350727   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:07.351496   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:07.352027   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:08.353506   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:08.354393   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:09.356214   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:09.357451   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:10.359004   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:10.359430   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:11.360956   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:11.361684   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:12.363479   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:12.364209   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:13.366384   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:13.367063   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:14.368514   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:14.368963   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:15.370525   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:15.371789   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:16.373694   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:16.374454   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:17.375893   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:17.377046   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:18.378147   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:18.378759   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:19.379694   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:19.380180   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:20.385419   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:20.386145   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:21.388773   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:21.389641   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:22.391631   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:22.392596   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:23.394279   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:23.395057   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:24.396301   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:24.397194   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:25.401833   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:25.402731   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:26.403751   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:26.404285   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:27.405593   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:27.406469   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:30.178444   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:30.179233   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:31.181030   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:31.181926   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:32.183296   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:32.184184   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:33.185642   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:33.186567   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:34.187754   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:57:34.188886   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
